science_id,timestamp,lat,lon,temperature_kelvin,ph,do_percent,orp_mV
1,2023-07-28 15:02:16,32.914635,-117.100556,300.52,8.25,-13.64,-1500.0
1,2023-07-28 15:02:18,32.914734,-117.100599,300.46,8.1375,-13.64,-1500.0
1,2023-07-28 15:02:20,32.914734,-117.100599,300.4,8.25,-13.64,-1500.0
1,2023-07-28 15:02:22,32.914835,-117.100638,300.4,8.2125,-13.64,-1500.0
1,2023-07-28 15:02:24,32.914835,-117.100638,300.4,8.25,-13.64,-1500.0
1,2023-07-28 15:02:26,32.914835,-117.100638,300.4,8.25,-13.64,-1500.0
1,2023-07-28 15:02:28,32.914949,-117.100635,300.4,8.25,-13.64,-1500.0
1,2023-07-28 15:02:30,32.914949,-117.100635,300.4,8.25,-13.64,-1500.0
1,2023-07-28 15:02:32,32.914949,-117.100635,300.4,8.25,-13.64,-1500.0
1,2023-07-28 15:02:34,32.915051,-117.10064,300.4,8.25,-13.64,-1500.0
1,2023-07-28 15:02:36,32.915051,-117.10064,300.4,8.25,-13.64,-1500.0
1,2023-07-28 15:02:38,32.915137,-117.100682,300.4,8.25,-13.64,-1500.0
1,2023-07-28 15:02:40,32.915137,-117.100682,300.4,8.25,-13.64,-1500.0
1,2023-07-28 15:02:42,32.915137,-117.100682,300.4,8.25,-13.64,-1500.0
1,2023-07-28 15:02:44,32.915234,-117.100718,300.4,8.25,-13.64,-1500.0
1,2023-07-28 15:02:46,32.915327,-117.100698,300.4,8.235,-13.64,-1500.0
1,2023-07-28 15:02:48,32.915327,-117.100698,300.46,8.25,-13.64,-1500.0
1,2023-07-28 15:02:50,32.91541,-117.100733,300.4,8.25,-13.64,-1500.0
1,2023-07-28 15:02:52,32.915492,-117.100762,300.46,8.25,-13.64,-1500.0
1,2023-07-28 15:02:54,32.915492,-117.100762,300.46,8.25,-13.64,-1500.0
1,2023-07-28 15:02:56,32.915492,-117.100762,300.46,8.25,-13.64,-1500.0
1,2023-07-28 15:02:58,32.915578,-117.100747,300.46,8.25,-13.64,-1500.0
1,2023-07-28 15:03:00,32.915578,-117.100747,300.52,8.25,-13.64,-1500.0
1,2023-07-28 15:03:02,32.915578,-117.100747,300.46,8.25,-13.64,-1500.0
1,2023-07-28 15:03:04,32.915571,-117.100769,300.46,8.25,-13.64,-1500.0
1,2023-07-28 15:03:06,32.915571,-117.100769,300.46,8.25,-13.64,-1500.0
1,2023-07-28 15:03:08,32.915539,-117.100845,300.46,8.24,-13.64,-1500.0
1,2023-07-28 15:03:10,32.915539,-117.100845,300.46,8.25,-13.64,-1500.0
1,2023-07-28 15:03:12,32.915539,-117.100845,300.46,8.25,-13.64,-1500.0
1,2023-07-28 15:03:14,32.915483,-117.100871,300.46,8.25,-13.64,-1500.0
1,2023-07-28 15:03:16,32.915481,-117.100861,300.46,8.25,-13.64,-1500.0
1,2023-07-28 15:03:18,32.915408,-117.100794,300.46,8.2225,-13.64,-1500.0
1,2023-07-28 15:03:20,32.915408,-117.100794,300.4,8.25,-13.64,-1500.0
1,2023-07-28 15:03:22,32.915341,-117.10073,300.4,8.254999999999999,-13.64,-1500.0
1,2023-07-28 15:03:24,32.915341,-117.10073,300.46,8.25,-13.64,-1500.0
1,2023-07-28 15:03:26,32.915263,-117.100686,300.4,8.25,-13.64,-1500.0
1,2023-07-28 15:03:28,32.915184,-117.100638,300.4,8.25,-13.64,-1500.0
1,2023-07-28 15:03:30,32.915184,-117.100638,300.4,8.2725,-13.64,-1500.0
1,2023-07-28 15:03:32,32.915101,-117.100584,300.34,8.25,-13.64,-1500.0
1,2023-07-28 15:03:34,32.915101,-117.100584,300.4,8.2025,-13.64,-1500.0
1,2023-07-28 15:03:36,32.915017,-117.100535,300.4,8.25,-13.64,-1500.0
1,2023-07-28 15:03:38,32.914929,-117.100489,300.4,8.25,-13.64,-1500.0
1,2023-07-28 15:03:40,32.914929,-117.100489,300.4,8.25,-13.64,-1500.0
1,2023-07-28 15:03:42,32.914854,-117.100425,300.4,8.25,-13.64,-1500.0
1,2023-07-28 15:03:44,32.914854,-117.100425,300.4,8.25,-13.64,-1500.0
1,2023-07-28 15:03:46,32.914769,-117.100377,300.4,8.25,-13.64,-1500.0
1,2023-07-28 15:03:48,32.914769,-117.100377,300.46,8.25,-13.64,-1500.0
1,2023-07-28 15:03:50,32.914678,-117.100328,300.52,8.25,-13.64,-1500.0
1,2023-07-28 15:03:52,32.914678,-117.100328,300.65,8.25,-13.64,-1500.0
1,2023-07-28 15:03:54,32.914582,-117.100289,300.65,8.25,-13.64,-1500.0
1,2023-07-28 15:03:56,32.914582,-117.100289,300.71,8.25,-13.64,-1500.0
1,2023-07-28 15:03:58,32.914499,-117.100257,300.71,8.25,-13.64,-1500.0
1,2023-07-28 15:04:00,32.914499,-117.100257,300.71,8.245000000000001,-13.64,-1500.0
1,2023-07-28 15:04:02,32.914416,-117.10021,300.77,8.254999999999999,-13.64,-1500.0
1,2023-07-28 15:04:04,32.914416,-117.10021,300.77,8.25,-13.64,-1500.0
1,2023-07-28 15:04:06,32.914337,-117.100157,300.77,8.25,-13.64,-1500.0
1,2023-07-28 15:04:08,32.914257,-117.100101,300.77,8.25,-13.64,-1500.0
1,2023-07-28 15:04:10,32.914257,-117.100101,300.77,8.26,-13.64,-1500.0
1,2023-07-28 15:04:12,32.914178,-117.100052,300.77,8.25,-13.64,-1500.0
1,2023-07-28 15:04:14,32.914178,-117.100052,300.77,8.25,-13.64,-1500.0
1,2023-07-28 15:04:16,32.914102,-117.099999,300.84,8.25,-13.64,-1500.0
1,2023-07-28 15:04:18,32.914102,-117.099999,300.84,8.25,-13.64,-1500.0
1,2023-07-28 15:04:20,32.914102,-117.099999,300.84,8.25,-13.64,-1500.0
1,2023-07-28 15:04:22,32.914017,-117.099968,300.9,8.25,-13.64,-1500.0
1,2023-07-28 15:04:24,32.914017,-117.099968,300.96,8.19,-13.64,-1500.0
1,2023-07-28 15:04:26,32.913933,-117.099936,301.02,8.25,-13.64,-1500.0
1,2023-07-28 15:04:28,32.913933,-117.099936,301.15,8.31,-13.64,-1500.0
1,2023-07-28 15:04:30,32.913907,-117.099903,301.15,8.365,-13.64,-1500.0
1,2023-07-28 15:04:32,32.913906,-117.099908,301.15,8.3325,-13.64,-1500.0
1,2023-07-28 15:04:34,32.913907,-117.099903,301.21,8.2775,-13.64,-1500.0
1,2023-07-28 15:04:36,32.913907,-117.099903,301.15,8.2925,-13.64,-1500.0
1,2023-07-28 15:04:38,32.913906,-117.099926,301.15,8.25,-13.64,-1500.0
1,2023-07-28 15:04:40,32.913896,-117.099913,301.15,8.5,-13.64,-1500.0
1,2023-07-28 15:04:42,32.913893,-117.099913,301.15,8.3375,-13.64,-1500.0
1,2023-07-28 15:04:44,32.913886,-117.099912,301.27,8.5,-13.64,-1500.0
1,2023-07-28 15:04:46,32.913879,-117.099914,301.27,8.5,-13.64,-1500.0
1,2023-07-28 15:04:48,32.913879,-117.099915,301.27,8.5,-13.64,-1500.0
1,2023-07-28 15:04:50,32.91388,-117.099911,301.4,8.3525,-13.64,-1500.0
1,2023-07-28 15:04:52,32.91388,-117.09991,301.52,8.2775,-13.64,-1500.0
1,2023-07-28 15:04:54,32.913879,-117.099907,301.65,8.5,-13.64,-1500.0
1,2023-07-28 15:04:56,32.913876,-117.099906,301.59,8.5,-13.64,-1500.0
1,2023-07-28 15:04:58,32.913876,-117.099906,301.02,8.5,-13.64,-1500.0
1,2023-07-28 15:05:00,32.913876,-117.099906,300.71,8.365,-13.64,-1500.0
1,2023-07-28 15:05:02,32.91386,-117.099898,300.46,8.2725,-13.64,-1500.0
